chemical_name,hmdb,low_level,high_level,sd,reference
Para-hydroxyhippuric acid,HMDB0000714,0.0175,0.40499999999999997,0.4143645738,
lysoPC a C26:0,HMDB0029205,0.16,0.3,0.07,PMID: 28278231
lysoPC a C28:0,HMDB0029206,0.16,0.3,0.07,PMID: 28278231
lysoPC a C26:1,HMDB0029220,0.07,0.15,0.04,PMID: 28278231
lysoPC a C28:1,HMDB0029221,0.25,0.47,0.11,PMID: 28278231
N-Acetyl-Histidine,HMDB0032055,4.202,24.75,,
Diacetylspermine,HMDB0002172,0.046,0.05,0.002828427125,
2-hydroxyglutaric acid,HMDB0059655,0.14300000000000002,0.8503666666666666,,
N-Acetyl-Proline,HMDB0094701,0.011,0.1713,,
cis-4-Hydroxyproline,HMDB0240251,0.0,0.1,0.07071067812,
Hex2Cer(d18:1/24:1),HMDB0004872,0.1825,1.024,,
DG(14:0_18:1),HMDB0007014,0.042581884,0.335,,
DG(14:0_18:2),HMDB0007016,0.142531103,1.483,,
DG(14:0_20:0),HMDB0007020,0.191564743,10.8375,,
DG(16:0_16:0),HMDB0007098,2.4752,5.232892812,,
DG(16:0_16:1),HMDB0007099,0.085253742,1.714,,
DG(16:0_18:1),HMDB0007101,0.310282483,9.498,,
DG(16:0_18:2),HMDB0007103,0.522,4.93,,
DG(16:1_18:1),HMDB0007130,0.29472804750000003,4.1201,,
DG(16:1_18:2),HMDB0007132,0.084876594,2.084,,
DG(17:0_18:1),HMDB0295723,0.101208909,1.375,,
DG(16:1_20:0),HMDB0007136,0.145246947,0.431,,
DG(18:1_18:1),HMDB0007188,0.659,9.026,,
DG(18:1_18:2),HMDB0007190,1.759,19.834,,
DG(18:1_18:3),HMDB0007191,0.146877864,1.665,,
DG(18:1_20:3),HMDB0007197,0.037546003,0.561,,
DG(18:1_20:4),HMDB0007199,0.28635691,0.778204812,,
DG(18:1_22:6),HMDB0007208,0.129840752,1.568,,
DG(18:2_18:2),HMDB0007248,0.609,20.118,,
DG(17:0_17:1),NOID00000,0.074169108,0.31297504,,
Hex2Cer(d18:1/14:0),HMDB0341522,0.083,0.647,,
HexCer(d18:1/23:0),HMDB0341524,0.671,3.413,,
HexCer(d18:2/16:0),HMDB0341525,0.004960597,0.2365,,
HexCer(d18:2/18:0),HMDB0341526,0.007362686,0.06717,,
HexCer(d18:2/20:0),HMDB0341527,0.007236434,0.113,,
HexCer(d18:2/22:0),HMDB0341528,0.110797092,1.308,,
HexCer(d18:2/23:0),HMDB0341529,0.052036491,0.891,,
HexCer(d18:2/24:0),HMDB0341530,0.179375071,1.773,,
HexCer(d16:1/22:0),HMDB0341523,0.0536,0.514365929,,
HexCer(d18:1/16:0),HMDB0004971,0.3743,2.564590485,,
Indole,HMDB0000738,6.319,11.34,,
PC aa C28:1,HMDB0007867 HMDB0007899,1.604,5.379521423,,
PC aa C30:0,HMDB0007869 HMDB0007934 HMDB0007965,2.3486,10.91812908,,
PC aa C32:0,HMDB0000564 HMDB0007871 HMDB0008031,8.0183,28.47139882,,
PC aa C32:1,HMDB0007872 HMDB0007873 HMDB0007904 HMDB0007969 HMDB0008001 HMDB0008032 HMDB0008064 HMDB0008097,9.9217,47.6778614,,
PC aa C32:3,HMDB0007875 HMDB0007876 HMDB0007907 HMDB0008131 HMDB0008163 HMDB0008196,0.2426,1.195186854,,
PC aa C34:1,HMDB0007879 HMDB0007911 HMDB0007971 HMDB0007972 HMDB0008003 HMDB0008035 HMDB0008067 HMDB0008100 HMDB0008263 HMDB0008295,129.3112,520.2187114,,
PC aa C34:2,HMDB0007880 HMDB0007912 HMDB0007973 HMDB0008004 HMDB0008005 HMDB0008068 HMDB0008101 HMDB0008133 HMDB0008296 HMDB0008328,178.767,541.992,,
PC aa C34:3,HMDB0007881 HMDB0007882 HMDB0007913 HMDB0007974 HMDB0007975 HMDB0008006 HMDB0008134 HMDB0008166 HMDB0008199 HMDB0008329 HMDB0008361 HMDB0008394,6.446,31.569,,
PC aa C34:4,HMDB0007883 HMDB0007884 HMDB0007914 HMDB0007915 HMDB0007976 HMDB0008007 HMDB0008008 HMDB0008167 HMDB0008200 HMDB0008232 HMDB0008362 HMDB0008395 HMDB0008426 HMDB0008459,0.523,4.518,,
PC aa C36:1,HMDB0007887 HMDB0007919 HMDB0007978 HMDB0008010 HMDB0008037 HMDB0008038 HMDB0008069 HMDB0008102 HMDB0008266 HMDB0008298 HMDB0008526 HMDB0008558,18.126,73.655,,
PC aa C36:2,HMDB0000593 HMDB0007888 HMDB0007920 HMDB0007979 HMDB0008011 HMDB0008039 HMDB0008070 HMDB0008071 HMDB0008103 HMDB0008135 HMDB0008299 HMDB0008331 HMDB0008559 HMDB0008590,119.126,324.855,,
PC aa C36:3,HMDB0007921 HMDB0007980 HMDB0007981 HMDB0008012 HMDB0008040 HMDB0008041 HMDB0008072 HMDB0008105 HMDB0008136 HMDB0008137 HMDB0008168 HMDB0008201 HMDB0008332 HMDB0008364 HMDB0008397 HMDB0008591,57.976,223.295,,
PC aa C36:4,HMDB0007889 HMDB0007982 HMDB0007983 HMDB0008013 HMDB0008014 HMDB0008042 HMDB0008073 HMDB0008074 HMDB0008106 HMDB0008107 HMDB0008138 HMDB0008169 HMDB0008170 HMDB0008202 HMDB0008203 HMDB0008234 HMDB0008365 HMDB0008398 HMDB0008429 HMDB0008462 HMDB0008623,81.423,383.38,,
PC aa C36:5,HMDB0007890 HMDB0007891 HMDB0007922 HMDB0007984 HMDB0008015 HMDB0008016 HMDB0008075 HMDB0008108 HMDB0008140 HMDB0008141 HMDB0008171 HMDB0008204 HMDB0008235 HMDB0008236 HMDB0008430 HMDB0008463 HMDB0008495 HMDB0008624 HMDB0008656 HMDB0008689,3.949,92.562,,
PC aa C38:1,HMDB0007894 HMDB0007926 HMDB0007986 HMDB0008018 HMDB0008044 HMDB0008076 HMDB0008109 HMDB0008268 HMDB0008269 HMDB0008300 HMDB0008529 HMDB0008561 HMDB0008756 HMDB0008788,0.01950736,3.853,,
PC aa C38:3,HMDB0008020 HMDB0008046 HMDB0008047 HMDB0008078 HMDB0008111 HMDB0008144 HMDB0008175 HMDB0008208 HMDB0008271 HMDB0008272 HMDB0008303 HMDB0008334 HMDB0008335 HMDB0008366 HMDB0008399 HMDB0008594,19.991,72.592,,
PC aa C38:4,HMDB0007988 HMDB0008048 HMDB0008049 HMDB0008079 HMDB0008080 HMDB0008112 HMDB0008113 HMDB0008145 HMDB0008176 HMDB0008209 HMDB0008241 HMDB0008273 HMDB0008304 HMDB0008305 HMDB0008336 HMDB0008367 HMDB0008368 HMDB0008400 HMDB0008401 HMDB0008431 HMDB0008464 HMDB0008626,45.278,195.177,,
PC aa C38:5,HMDB0007989 HMDB0007990 HMDB0008021 HMDB0008050 HMDB0008081 HMDB0008082 HMDB0008114 HMDB0008115 HMDB0008139 HMDB0008146 HMDB0008177 HMDB0008210 HMDB0008242 HMDB0008306 HMDB0008337 HMDB0008338 HMDB0008369 HMDB0008402 HMDB0008432 HMDB0008433 HMDB0008465 HMDB0008466 HMDB0008497 HMDB0008627 HMDB0008659 HMDB0008692,23.225,102.365,,
PC aa C40:3,HMDB0008086 HMDB0008119 HMDB0008151 HMDB0008183 HMDB0008216 HMDB0008277 HMDB0008278 HMDB0008309 HMDB0008341 HMDB0008373 HMDB0008406 HMDB0008534 HMDB0008535 HMDB0008565 HMDB0008596 HMDB0008597,0.193,0.639,,
PC aa C40:4,HMDB0008054 HMDB0008152 HMDB0008184 HMDB0008217 HMDB0008249 HMDB0008279 HMDB0008280 HMDB0008310 HMDB0008311 HMDB0008342 HMDB0008374 HMDB0008438 HMDB0008471 HMDB0008536 HMDB0008566 HMDB0008567 HMDB0008598 HMDB0008628 HMDB0011201,1.175,6.046,,
PC aa C40:5,HMDB0008055 HMDB0008056 HMDB0008087 HMDB0008120 HMDB0008185 HMDB0008218 HMDB0008250 HMDB0008281 HMDB0008312 HMDB0008313 HMDB0008343 HMDB0008344 HMDB0008375 HMDB0008407 HMDB0008439 HMDB0008472 HMDB0008504 HMDB0008568 HMDB0008599 HMDB0008600 HMDB0008629 HMDB0008630 HMDB0008661 HMDB0008694,3.342,16.795,,
PC aa C42:0,HMDB0008058 HMDB0008282 HMDB0008537 HMDB0008760,0.188,1.142,,
PC aa C42:1,HMDB0008059 HMDB0008091 HMDB0008124 HMDB0008283 HMDB0008315 HMDB0008538 HMDB0008569 HMDB0008761 HMDB0008762 HMDB0008793,0.116,0.632,,
PC aa C42:2,HMDB0008092 HMDB0008125 HMDB0008157 HMDB0008284 HMDB0008316 HMDB0008348 HMDB0008539 HMDB0008570 HMDB0008602 HMDB0008763 HMDB0008794 HMDB0008795,0.070678324,0.485,,
PC aa C42:4,HMDB0008191 HMDB0008224 HMDB0008256 HMDB0008285 HMDB0008350 HMDB0008382 HMDB0008414 HMDB0008446 HMDB0008479 HMDB0008542 HMDB0008543 HMDB0008572 HMDB0008573 HMDB0008604 HMDB0008635 HMDB0008766 HMDB0008797 HMDB0008798,0.0704,0.268,,
PC aa C42:5,HMDB0008257 HMDB0008286 HMDB0008287 HMDB0008318 HMDB0008383 HMDB0008415 HMDB0008447 HMDB0008480 HMDB0008512 HMDB0008544 HMDB0008574 HMDB0008575 HMDB0008605 HMDB0008606 HMDB0008636 HMDB0008668 HMDB0008701 HMDB0008799,0.134,0.4814,,
PC aa C42:6,HMDB0008288 HMDB0008319 HMDB0008320 HMDB0008351 HMDB0008448 HMDB0008481 HMDB0008513 HMDB0008576 HMDB0008607 HMDB0008608 HMDB0008637 HMDB0008669 HMDB0008702 HMDB0008734,0.173,0.7607,,
PC ae C30:0,HMDB0013341,0.081330654,0.6728,,
PC ae C30:1,HMDB0013402 HMDB0013403,0.015001644,0.782,,
PC ae C30:2,HMDB0013410,0.05576,0.169,,
PC ae C32:1,HMDB0013404,1.307,4.428,,
PC ae C32:2,HMDB0013411,0.3826,1.315,,
PC ae C34:0,HMDB0013405,0.576,2.558,,
PC ae C34:1,HMDB0013412 HMDB0013424 HMDB0013426,3.753,14.078,,
PC ae C34:2,HMDB0011151,4.971,18.392,,
PC ae C34:3,HMDB0013413,3.469,15.486,,
PC ae C36:1,HMDB0013414 HMDB0013427,1.671102797,13.544,,
PC ae C36:2,HMDB0013418 HMDB0013428,4.441,20.481,,
PC ae C36:3,HMDB0013425 HMDB0013429 HMDB0039527,3.397,12.43,,
PC ae C36:4,HMDB0013407 HMDB0013435,6.549,42.343,,
PC ae C36:5,HMDB0013415 HMDB0039528,3.349,23.464,,
PC ae C38:0,HMDB0013408 HMDB0013419,0.392857292,4.724,,
PC ae C38:1,HMDB0013416 HMDB0013430,0.005105077,1.59,,
